what,kind,bundleId,bundleVersion,description,time
started,bundle,com.google.gdt.eclipse.login,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.login",1368819833054
started,bundle,com.google.gdt.eclipse.managedapis,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.managedapis",1368819833054
started,bundle,com.google.gdt.eclipse.mobile.android,2.6.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.platform.shared,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.platform.shared",1368819833054
started,bundle,com.google.gdt.eclipse.suite.ext,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.suite.ext",1368819833054
started,bundle,com.google.gwt.eclipse.core,2.6.1.v201205091048-rel-r37,"com.google.gwt.eclipse.core",1368819833054
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1368819833054
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1368819833054
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1368819833054
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1368819833054
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1368819833054
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1368819833054
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1368819833054
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1368819833054
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1368819833054
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1368819833054
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1368819833054
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1368819833054
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1368819833054
started,bundle,org.scala-ide.sdt.aspects,2.0.1.v-2_09-201204232213-dae5cd4,"org.scala-ide.sdt.aspects",1368819833054
started,bundle,org.scala-ide.sdt.core,2.0.1.v-2_09-201204232213-dae5cd4,"org.scala-ide.sdt.core",1368819833054
started,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1368819833054
started,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1368819833054
started,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1368819833054
started,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1368819833054
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.300.v201111030424,"org.eclipse.wst.common.project.facet.core",1368819833054
started,bundle,com.android.ide.eclipse.adt,21.1.0.v201302060044-569685,"com.android.ide.eclipse.adt",1368819833054
started,bundle,com.android.ide.eclipse.base,21.1.0.v201302060044-569685,"com.android.ide.eclipse.base",1368819833054
started,bundle,com.android.ide.eclipse.ddms,21.1.0.v201302060044-569685,"com.android.ide.eclipse.ddms",1368819833054
started,bundle,org.eclipse.emf.common,2.8.0.v20130125-0546,"org.eclipse.emf.common",1368819833054
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20130125-0826,"org.eclipse.emf.common.ui",1368819833054
started,bundle,org.eclipse.emf.ecore,2.8.3.v20130125-0546,"org.eclipse.emf.ecore",1368819833055
started,bundle,org.eclipse.emf.ecore.xmi,2.8.1.v20130125-0546,"org.eclipse.emf.ecore.xmi",1368819833055
started,bundle,org.eclipse.emf.edit,2.8.0.v20130125-0826,"org.eclipse.emf.edit",1368819833055
started,bundle,org.eclipse.emf.edit.ui,2.8.0.v20130125-0826,"org.eclipse.emf.edit.ui",1368819833055
os,sysinfo,,,"macosx",1368819833061
arch,sysinfo,,,"x86_64",1368819833061
ws,sysinfo,,,"cocoa",1368819833061
locale,sysinfo,,,"en_US",1368819833061
processors,sysinfo,,,"8",1368819833061
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1368819833061
java.runtime.version,sysinfo,,,"1.6.0_45-b06-451-11M4406",1368819833061
java.specification.name,sysinfo,,,"Java Platform API Specification",1368819833061
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1368819833061
java.specification.version,sysinfo,,,"1.6",1368819833061
java.vendor,sysinfo,,,"Apple Inc.",1368819833061
java.version,sysinfo,,,"1.6.0_45",1368819833061
java.vm.info,sysinfo,,,"mixed mode",1368819833061
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1368819833061
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1368819833061
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1368819833061
java.vm.specification.version,sysinfo,,,"1.0",1368819833061
java.vm.vendor,sysinfo,,,"Apple Inc.",1368819833061
java.vm.version,sysinfo,,,"20.45-b01-451",1368819833061
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1368819833065
started,bundle,org.eclipse.jst.servlet.ui,1.1.502.v201202011054,"org.eclipse.jst.servlet.ui",1368819833731
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1368819834072
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1368819834315
started,bundle,org.eclipse.php.core,3.0.1.v201201110400,"org.eclipse.php.core",1368819834533
started,bundle,com.android.ide.eclipse.traceview,21.1.0.v201302060044-569685,"com.android.ide.eclipse.traceview",1368819835099
